
one population, every individual: 100 individuals, 432 of 500 variants with maf<=0.95, bin width 25000 bp
  [     1,  25000]  pairs  8744  mean r2 np.float64(0.20767885551844031)  sd np.float64(0.20568652974479465)
  [ 25001,  50000]  pairs  7815  mean r2 np.float64(0.07890359176062511)  sd np.float64(0.08625049214414023)
  [ 50001,  75000]  pairs  6846  mean r2 np.float64(0.03508441302751711)  sd np.float64(0.0411917416898793)
  [ 75001, 100000]  pairs  5962  mean r2 np.float64(0.02056917580626069)  sd np.float64(0.026923590343909974)
  [100001, 125000]  pairs  5140  mean r2 np.float64(0.015026451851395499)  sd np.float64(0.02060604430437979)
  [125001, 150000]  pairs  4168  mean r2 np.float64(0.011542104404978385)  sd np.float64(0.015425275975059542)
  [150001, 175000]  pairs  3308  mean r2 np.float64(0.01145438215819949)  sd np.float64(0.015306615529156098)
  [175001, 200000]  pairs  2447  mean r2 np.float64(0.012095572873545887)  sd np.float64(0.016610730726125223)
  [200001, 225000]  pairs  1481  mean r2 np.float64(0.015365254218410632)  sd np.float64(0.020746495170409326)
  [225001, 250000]  pairs   530  mean r2 np.float64(0.013266303346602112)  sd np.float64(0.017768417874071147)

pop_a: 50 individuals, 396 of 500 variants with maf<=0.8, bin width 25000 bp
  [     1,  25000]  pairs  7394  mean r2 np.float64(0.22226316432228382)  sd np.float64(0.2193334235974654)
  [ 25001,  50000]  pairs  6564  mean r2 np.float64(0.09426862122352)  sd np.float64(0.10349402880070832)
  [ 50001,  75000]  pairs  5648  mean r2 np.float64(0.04565040582359873)  sd np.float64(0.05605578079843686)
  [ 75001, 100000]  pairs  4918  mean r2 np.float64(0.030489796800475328)  sd np.float64(0.04034330681047503)
  [100001, 125000]  pairs  4304  mean r2 np.float64(0.024750005446480792)  sd np.float64(0.032375847680808055)
  [125001, 150000]  pairs  3540  mean r2 np.float64(0.02220350204444288)  sd np.float64(0.029984493841579307)
  [150001, 175000]  pairs  2872  mean r2 np.float64(0.01770136991605654)  sd np.float64(0.0238813556183979)
  [175001, 200000]  pairs  2137  mean r2 np.float64(0.02022495044871507)  sd np.float64(0.02882393490468844)
  [200001, 225000]  pairs  1240  mean r2 np.float64(0.01792337843122636)  sd np.float64(0.02282328824861405)
  [225001, 250000]  pairs   438  mean r2 np.float64(0.020745833685396994)  sd np.float64(0.025769969059702198)

pop_b: 50 individuals, 402 of 500 variants with maf<=0.8, bin width 25000 bp
  [     1,  25000]  pairs  7625  mean r2 np.float64(0.21935192592998345)  sd np.float64(0.21375214240747095)
  [ 25001,  50000]  pairs  6779  mean r2 np.float64(0.08778756463719926)  sd np.float64(0.09887997694160294)
  [ 50001,  75000]  pairs  5968  mean r2 np.float64(0.0442939962514918)  sd np.float64(0.05486316325711708)
  [ 75001, 100000]  pairs  5189  mean r2 np.float64(0.0321335996857634)  sd np.float64(0.04146900499266965)
  [100001, 125000]  pairs  4473  mean r2 np.float64(0.02676089802517462)  sd np.float64(0.036536689258127475)
  [125001, 150000]  pairs  3567  mean r2 np.float64(0.02136589829323258)  sd np.float64(0.030124766387101015)
  [150001, 175000]  pairs  2823  mean r2 np.float64(0.02578147369672746)  sd np.float64(0.033454346665276094)
  [175001, 200000]  pairs  2086  mean r2 np.float64(0.02294629377272581)  sd np.float64(0.030081908306131513)
  [200001, 225000]  pairs  1275  mean r2 np.float64(0.022448095913909734)  sd np.float64(0.028237540899418476)
  [225001, 250000]  pairs   415  mean r2 np.float64(0.016086351215632733)  sd np.float64(0.019851310268078202)
